Device info:HUAWEI Mate 60 Pro
Build info:ALN-AL00 5.1.0.150(SP7C00E128R5P1)
Fingerprint:9fceaf6599b306a6004a5c5f2f05aafb731830fc028072a9fc54209327c61726
Module name:liubai.yuedu.hos
Version:1.0.0
VersionCode:1000000
PreInstalled:No
Foreground:No
Pid:43754
Uid:20020187
Reason:THREAD_BLOCK_6S
appfreeze: liubai.yuedu.hos THREAD_BLOCK_6S at 20250916215024
DisplayPowerInfo:powerState:AWAKE
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
DOMAIN:AAFWK
STRINGID:THREAD_BLOCK_6S
TIMESTAMP:2025/09/16-21:50:24:528
PID:43754
UID:20020187
PACKAGE_NAME:liubai.yuedu.hos
PROCESS_NAME:liubai.yuedu.hos
*******************************************
start time: 2025/09/16-21:50:21:590
DOMAIN = AAFWK
EVENTNAME = THREAD_BLOCK_3S
TIMESTAMP = 2025/09/16-21:50:21:546
PID = 43754
UID = 20020187
TID = 43754
PACKAGE_NAME = liubai.yuedu.hos
PROCESS_NAME = liubai.yuedu.hos
eventLog_action = cmd:m,pb:1:r,t
eventLog_interval = 10
MSG = 
Fault time:2025/09/16-21:50:20
App main thread is not response!
mainHandler dump is:
 EventHandler dump begin curTime: 2025-09-16 09:50:20.769
 Event runner (Thread name = , Thread ID = 43754) is running
 Current Running: start at 2025-09-16 09:50:09.106, Event { send thread = 44260, send time = 2025-09-16 09:50:09.106, handle time = 2025-09-16 09:50:09.106, trigger time = 2025-09-16 09:50:09.106, task name = TaskPoolOnResultTask, caller = [task_manager.cpp(PostTask:1502)] }
 History event queue information:
 No. 0 : Event { send thread = 44267, send time = 2025-09-16 09:50:09.090, handle time = 2025-09-16 09:50:09.090, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = VIP, task name = ArkUIImageProviderSuccess }
 No. 1 : Event { send thread = 44269, send time = 2025-09-16 09:50:09.090, handle time = 2025-09-16 09:50:09.090, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = VIP, task name = ArkUIImageProviderSuccess }
 No. 2 : Event { send thread = 44240, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = Immediate, task name = uv_io_cb }
 No. 3 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = High, task name = uvLoopTask }
 No. 4 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.092, handle time = 2025-09-16 09:50:09.092, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = High, task name = vSyncTask }
 No. 5 : Event { send thread = 44258, send time = 2025-09-16 09:50:09.092, handle time = 2025-09-16 09:50:09.092, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = Immediate, task name = uv_io_cb }
 No. 6 : Event { send thread = 44257, send time = 2025-09-16 09:50:09.092, handle time = 2025-09-16 09:50:09.092, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = Low, task name = MainThread:ChangeAppGcState }
 No. 7 : Event { send thread = 44268, send time = 2025-09-16 09:50:09.092, handle time = 2025-09-16 09:50:09.092, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.097, priority = Immediate, task name = uv_io_cb }
 No. 8 : Event { send thread = 44254, send time = 2025-09-16 09:50:09.094, handle time = 2025-09-16 09:50:09.094, trigger time = 2025-09-16 09:50:09.097, completeTime time = 2025-09-16 09:50:09.097, priority = High, task name = uv_io_cb }
 No. 9 : Event { send thread = 44253, send time = 2025-09-16 09:50:09.094, handle time = 2025-09-16 09:50:09.094, trigger time = 2025-09-16 09:50:09.097, completeTime time = 2025-09-16 09:50:09.098, priority = High, task name = uv_io_cb }
 No. 10 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.097, handle time = 2025-09-16 09:50:09.097, trigger time = 2025-09-16 09:50:09.098, completeTime time = 2025-09-16 09:50:09.099, priority = High, task name =  }
 No. 11 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.100, handle time = 2025-09-16 09:50:09.100, trigger time = 2025-09-16 09:50:09.100, completeTime time = 2025-09-16 09:50:09.104, priority = High, task name = vSyncTask }
 No. 12 : Event { send thread = 44260, send time = 2025-09-16 09:50:09.105, handle time = 2025-09-16 09:50:09.105, trigger time = 2025-09-16 09:50:09.105, completeTime time = , priority = Immediate, task name = TaskPoolOnResultTask }
 No. 13 : Event { send thread = 44269, send time = 2025-09-16 09:50:09.086, handle time = 2025-09-16 09:50:09.086, trigger time = 2025-09-16 09:50:09.086, completeTime time = 2025-09-16 09:50:09.086, priority = Immediate, task name = uv_io_cb }
 No. 14 : Event { send thread = 43754, send time = 2025-09-16 09:50:08.990, handle time = 2025-09-16 09:50:09.041, trigger time = 2025-09-16 09:50:09.086, completeTime time = 2025-09-16 09:50:09.086, priority = Low, task name = ArkUIIdleTask }
 No. 15 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.001, handle time = 2025-09-16 09:50:09.052, trigger time = 2025-09-16 09:50:09.086, completeTime time = 2025-09-16 09:50:09.086, priority = Low, task name = ArkUIIdleTask }
 No. 16 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.012, handle time = 2025-09-16 09:50:09.063, trigger time = 2025-09-16 09:50:09.086, completeTime time = 2025-09-16 09:50:09.086, priority = Low, task name = ArkUIIdleTask }
 No. 17 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.023, handle time = 2025-09-16 09:50:09.075, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIIdleTask }
 No. 18 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 19 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 20 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 21 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 22 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 23 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 24 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 25 : Event { send thread = 44258, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Immediate, task name = uv_io_cb }
 No. 26 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 27 : Event { send thread = 44268, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Immediate, task name = uv_io_cb }
 No. 28 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 29 : Event { send thread = 44259, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Immediate, task name = uv_io_cb }
 No. 30 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.086, handle time = 2025-09-16 09:50:09.086, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIMediaQueryUpdate }
 No. 31 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.092, priority = High, task name = vSyncTask }
 VIP priority event queue information:
 Total size of VIP events : 0
 Immediate priority event queue information:
 No.1 : Event { send thread = 44257, send time = 2025-09-16 09:50:10.096, handle time = 2025-09-16 09:50:10.096, task name = , caller = [native_safe_async_work.cpp(SendEvent:445)] }
#05 pc 0000000004f82428 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#06 pc 0000000004f830b4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#07 pc 0000000004f82d68 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#08 pc 0000000004f82bfc /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#09 pc 0000000004f9bed8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#10 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#11 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:1907, Name:MemoryInfra
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1
#02 pc 0000000004f9b830 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#03 pc 0000000004fbf3a4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#04 pc 0000000004f4fdb8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#05 pc 0000000004f1908c /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#06 pc 0000000004f6c96c /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#07 pc 0000000004f3b7e8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#08 pc 0000000004f8b730 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#09 pc 0000000004f8b890 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#10 pc 0000000004f9bed8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#11 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#12 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:1908, Name:ThreadPoolForeg
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1
#02 pc 0000000004f9b830 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#03 pc 0000000004fbf3a4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#04 pc 0000000004f4fdb8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#05 pc 0000000004f82428 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#06 pc 0000000004f830b4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#07 pc 0000000004f82d68 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#08 pc 0000000004f82bfc /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#09 pc 0000000004f9bed8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#10 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#11 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:1909, Name:Chrome_InProcGp
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1
#02 pc 0000000004f9b830 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#03 pc 0000000004fbf3a4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#04 pc 0000000004f4fdb8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#05 pc 0000000004f1908c /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#06 pc 0000000004f6c96c /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#07 pc 0000000004f3b7e8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#08 pc 0000000004f8b730 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#09 pc 0000000004f8b890 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#10 pc 0000000004f9bed8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#11 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#12 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:1910, Name:ThreadPoolForeg
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1
#02 pc 0000000004f9b830 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#03 pc 0000000004fbf3a4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#04 pc 0000000004f4fdb8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#05 pc 0000000004f82428 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#06 pc 0000000004f830b4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#07 pc 0000000004f82d68 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#08 pc 0000000004f82bfc /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#09 pc 0000000004f9bed8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#10 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#11 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:1912, Name:CompositorTileW
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1
#02 pc 0000000004f9b830 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#03 pc 0000000005e43b60 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#04 pc 0000000004f9bed8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#05 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#06 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:1914, Name:AudioThread
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1
#02 pc 0000000004f9b830 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#03 pc 0000000004fbf3a4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#04 pc 0000000004f4fdb8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#05 pc 0000000004f1908c /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#06 pc 0000000004f6c96c /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#07 pc 0000000004f3b7e8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#08 pc 0000000004f8b730 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#09 pc 0000000004f8b890 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#10 pc 0000000004f9bed8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#11 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#12 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:1915, Name:Chrome_ChildIOT
#00 pc 0000000000156a74 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000050a0018 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#02 pc 000000000509dbd4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#03 pc 0000000004fbe09c /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#04 pc 0000000004f6c96c /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#05 pc 0000000004f3b7e8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#06 pc 0000000004f8b730 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#07 pc 0000000007216a10 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#08 pc 0000000004f8b890 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#09 pc 0000000004f9bed8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#10 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#11 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:1916, Name:VideoCaptureThr
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1
#02 pc 0000000004f9b830 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#03 pc 0000000004fbf3a4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#04 pc 0000000004f4fdb8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#05 pc 0000000004f1908c /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#06 pc 0000000004f6c96c /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#07 pc 0000000004f3b7e8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#08 pc 0000000004f8b730 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#09 pc 0000000004f8b890 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#10 pc 0000000004f9bed8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#11 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#12 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:1925, Name:ThreadPoolSingl
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1
#02 pc 0000000004f9b830 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#03 pc 0000000004fbf3a4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#04 pc 0000000004f4fdb8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#05 pc 0000000004f82428 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#06 pc 0000000004f82ed8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#07 pc 0000000004f82d9c /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#08 pc 0000000004f82c38 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#09 pc 0000000004f9bed8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#10 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#11 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:1934, Name:NetworkService
#00 pc 0000000000156a74 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000050a0018 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#02 pc 000000000509dbd4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#03 pc 0000000004fbe074 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#04 pc 0000000004f6c96c /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#05 pc 0000000004f3b7e8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#06 pc 0000000004f8b730 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#07 pc 0000000004f8b890 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#08 pc 0000000004f9bed8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#09 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#10 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:1937, Name:CookieMonsterCl
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1
#02 pc 0000000004f9b830 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#03 pc 0000000004fbf3a4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#04 pc 0000000004f4fdb8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#05 pc 0000000004f1908c /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#06 pc 0000000004f6c96c /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#07 pc 0000000004f3b7e8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#08 pc 0000000004f8b730 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#09 pc 0000000004f8b890 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#10 pc 0000000004f9bed8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#11 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#12 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:1939, Name:CookieMonsterBa
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1
#02 pc 0000000004f9b830 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#03 pc 0000000004fbf3a4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#04 pc 0000000004f4fdb8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#05 pc 0000000004f1908c /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#06 pc 0000000004f6c96c /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#07 pc 0000000004f3b7e8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#08 pc 0000000004f8b730 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#09 pc 0000000004f8b890 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#10 pc 0000000004f9bed8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#11 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#12 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:1940, Name:ThreadPoolSingl
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1
#02 pc 0000000004f9b830 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#03 pc 0000000004fbf3a4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#04 pc 0000000004f4fdb8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#05 pc 0000000004f82428 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#06 pc 0000000004f830b4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#07 pc 0000000004f82dd0 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#08 pc 0000000004f82c44 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#09 pc 0000000004f9bed8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#10 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#11 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:1941, Name:ThreadPoolSingl
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1
#02 pc 0000000004f9b830 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#03 pc 0000000004fbf3a4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#04 pc 0000000004f4fdb8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#05 pc 0000000004f82428 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#06 pc 0000000004f830b4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#07 pc 0000000004f82d9c /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#08 pc 0000000004f82c38 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#09 pc 0000000004f9bed8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#10 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1
#11 pc 00000000000a3638 /system/lib/ld-musl-aarch64.so.1
Tid:1942, Name:CookieMonsterCl
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1
#02 pc 0000000004f9b830 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#03 pc 0000000004fbf3a4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#04 pc 0000000004f4fdb8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#05 pc 0000000004f1908c /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#06 pc 0000000004f6c96c /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#07 pc 0000000004f3b7e8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#08 pc 0000000004f8b730 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
#09 pc 0000000004f8b890 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so
